subject_uuid,subject_nickname,sex,subject_birth_date,ear_mark,subject_line,subject_strain,subject_source,protocol_number,subject_description,subject_ts
00778394-c956-408d-8a6c-ca3b05a611d5,KS019,F,2019-04-30,,C57BL/6J,,,3,,2020-01-13 23:39:00
019a22c1-b944-4494-9e38-0e45ae6697bf,SWC_022,M,2019-06-18,NA (Front HP),C57BL/6J,,Charles River,4,ID: 990762,2020-01-13 23:39:01
01be78e7-8741-4b40-bd64-79ed745431b5,CSHL057,M,2019-10-15,L,C57BL/6J,,Jax,3,,2020-01-13 23:39:01
02120449-9b19-4276-a434-513886c2fb19,ibl_witten_07,F,2018-11-13,,C57BL/6J,,Jax,3,,2020-01-13 23:39:01
030f3e05-9db0-46ba-a6ce-4274ff09b39e,KS031,M,2019-12-10,,C57BL/6J,,,3,,2020-09-24 00:07:31
034fd43f-ee35-450b-99ef-25475ce25fdc,ZM_1092,M,2018-10-23,RLF,C57BL/6J,,Jax,3,,2020-01-13 23:39:02
05e97eea-64e2-4e52-a78a-5b78875b4fa3,KS004,F,2018-12-04,,C57BL/6J,,,3,,2020-01-13 23:39:03
0812d02d-d62b-416d-8b66-7956db34ee32,ibl_witten_19,M,2019-11-13,N/A,C57BL/6J,,Jax,3,,2020-09-24 00:07:31
082fa374-a10c-4c47-9c50-1c23e7490e30,SWC_038,F,2019-12-11,X,C57BL/6J,,Charles River,4,,2020-09-24 00:07:31
088b6898-0a86-435e-b91f-eab829a846f6,SWC_005,M,2019-02-05,NA (Rear HP),C57BL/6J,,Charles River,4,ID: 919175,2019-09-18 01:17:36
0932d382-3fd4-4688-88d1-a0156cadd488,CSH_ZAD_007,M,2019-05-06,L,C57BL/6J,,Jax,3,,2020-01-13 23:39:05
0936a724-2151-446f-98b2-92c3e9dd36dc,CSHL_007,F,2018-11-27,L,C57BL/6J,,Jax,3,,2020-01-13 23:39:05
09fcd0c3-6c6f-4245-81e2-a82b034c7a0a,ZFM-02372,F,2020-12-20,tip,C57BL/6J,C57BL/6J,Charles River,3,,2021-03-10 04:31:15
0a47477d-e76f-43d8-a5b3-9b985707ad3f,DY_013,M,2019-10-23,none,C57BL/6J,,Jax,3,,2020-09-24 00:07:31
0bde9528-5bed-4ba5-a95a-a250cd769bbe,SWC_029,F,2019-08-16,R,,,,1,,2020-01-13 23:39:06
0cd0b05f-fbee-40c0-b2e2-07708c90dead,DY_015,M,2019-10-23,none,C57BL/6J,,Jax,3,,2020-09-24 00:07:32
0d219ef3-6282-4602-b99f-a40d06d99bb2,SWC_002,F,2019-01-19,L (Front HP),C57BL/6J,,Charles River,4,ID: 919178,2020-01-13 23:39:06
0d7d50d7-41c4-4bb9-bf67-d51f0dc83faa,ibl_witten_23,F,2019-12-03,NA,C57BL/6J,,Jax,3,,2020-09-24 00:07:32
0f47b24d-3909-428c-a18d-666006c7c834,NYU-11,F,2019-07-23,0,,,,1,,2020-01-13 23:39:07
0fbb1324-1ac7-445a-8831-8fc2225338ca,CSH_ZAD_010,M,2019-05-06,none,C57BL/6J,,Jax,3,,2020-01-13 23:39:07
10fd3170-6c52-4cb6-986f-aa73704277c0,CSHL_015,F,2019-02-19,,C57BL/6J,,Jax,3,,2019-09-18 01:17:36
12385eb1-eb86-496d-91c6-a4bd7392376a,ibl_witten_18,M,2019-11-13,N/A,C57BL/6J,,Jax,3,,2020-09-24 00:07:32
1308692a-7616-4147-b627-897ebec9c3b1,SWC_035,M,2019-10-22,NA,C57BL/6J,,Charles River,1,,2020-09-24 00:07:32
13e59361-a2e8-4e2d-8636-ae0961fd941c,ZM_1093,M,2018-10-23,,C57BL/6J,,Jax,3,,2020-01-13 23:39:10
15f98ab5-20d8-4345-a5de-21912a39575f,CSHL047,M,2019-08-06,L,C57BL/6J,,Jax,3,,2020-01-13 23:39:11
1627878b-0863-4241-9396-43f89d6d70af,DY_010,M,2019-09-08,none,C57BL/6J,,Jax,1,,2020-01-13 23:39:11
16816978-d32d-4647-83b4-055fcf993bf8,NYU-20,F,2019-10-15,,,,,1,,2020-01-13 23:39:11
17715189-8c56-4c3a-81c6-eec2f68bbf10,NYU-23,M,2020-01-07,,C57BL/6J,,Jax,1,,2020-09-24 00:07:32
18a54f60-534b-4ed5-8bda-b434079b8ab8,KS014,M,2019-06-18,,C57BL/6J,,,3,,2019-09-18 01:17:37
19943d5d-7804-459b-84a7-9e2c5627402c,CSH_ZAD_024,M,2019-11-12,RR,C57BL/6J,,Jax,3,,2020-09-24 00:07:32
19cf7867-e2d2-4a12-93be-9371fe1a293c,CSHL_010,F,2018-11-27,"left, left",C57BL/6J,,Jax,3,,2019-09-18 01:17:37
1a08c0fa-5646-4b68-9703-0dd6b805c69d,SWC_007,M,2019-03-27,NA (Rear HP),C57BL/6J,,Charles River,4,,2020-01-13 23:39:12
1a460fd9-7ec5-4bb2-9cd8-9d1746f165a5,KS044,M,2020-07-08,,C57BL/6J,C57BL/6J,,2,,2020-09-19 06:50:08
1a848a26-7945-45ae-a749-2a10b3ec602c,DY_018,M,2020-05-13,none,C57BL/6J,C57BL/6J,Jax,3,,2020-07-24 05:00:01
1a8fa9b4-399b-4175-8c32-e552aaa2541b,ZM_1373,F,2018-12-31,,C57BL/6J,,Jax,3,,2020-01-13 23:39:12
1bb0fc3d-46d1-4dfb-b3e8-733e588a5f32,KS030,M,2019-12-10,,C57BL/6J,,,3,,2020-09-24 00:07:32
1d1e50b4-bbc9-46f6-acf9-f0fe16c3849e,ZM_3004,F,2019-11-10,F,C57BL/6J,,Charles River,3,,2020-09-24 00:07:33
20086e93-a271-4a57-89fc-15604d8e92c0,CSH_ZAD_022,M,2019-11-12,LR,C57BL/6J,,Jax,3,,2020-09-24 00:07:33
204d40b0-7ea8-49b3-835c-05b47ec8801b,ZM_1746,M,2019-02-24,RF,C57BL/6J,,Jax,3,,2020-01-13 23:39:14
20ed6bed-9bfd-44f9-8c57-a9344e206cfd,ZM_2245,F,2019-08-12,RF,C57BL/6J,,Charles River,1,,2020-01-13 23:39:14
217d49ae-ada9-48be-a77e-9704c9e57855,NYU-01,M,2018-12-18,1,,,,3,,2020-01-13 23:39:14
221b68e7-0014-46ae-b8af-308665d8b478,CSHL053,F,2019-08-13,,C57BL/6J,,Jax,3,,2020-01-13 23:39:15
2714cd11-363a-44bd-b57d-c91870ad0671,NYU-14,F,2019-08-27,14,,,,1,,2020-01-13 23:39:16
274bb80c-2acc-470a-bfb4-24d38a1b3d06,ibl_witten_06,M,2018-11-06,RL,C57BL/6J,,Jax,3,,2020-01-13 23:39:16
27d08c9d-6013-42d8-bab5-1e788f230b2e,SWC_001,F,2019-01-19,R (Front HP),C57BL/6J,,Charles River,4,ID: 919179,2020-01-13 23:39:16
28e692f5-8357-4fd1-be11-22943c560006,CSHL060,M,2019-10-15,LL,C57BL/6J,,Jax,3,,2020-01-13 23:39:17
2bc03c63-c266-43bf-905e-5aa6ea71a294,ibl_witten_11,F,2019-03-19,NA,C57BL/6J,,,3,,2019-09-18 01:17:37
2caff203-fde7-4052-a3d2-6bf9c80384d1,ZFM-02373,M,2020-12-20,back headplate,C57BL/6J,C57BL/6J,Charles River,1,,2021-03-10 04:31:15
2cbfb932-ed7e-47b1-893f-100f9329c21c,KS003,M,2018-10-30,,C57BL/6J,,,3,,2020-01-13 23:39:18
2d7990ce-df8c-48f6-970f-7043fc78b80b,NYU-21,F,2019-12-31,,C57BL/6J,,Jax,1,,2020-09-24 00:07:33
2f1b7046-9c58-4076-a7c5-7c386293dc89,DY_006,M,2019-03-20,none,C57BL/6J,,Jax,3,,2019-09-18 01:17:37
311c6a84-e1cf-40b8-b75f-d86032ee00c8,NYU-30,M,2020-05-19,,C57BL/6J,C57BL/6J,Jax,1,,2020-07-14 04:48:09
31b27d1f-4b3c-465f-a6bf-32e870797b4a,ZM_3003,M,2019-11-10,B,C57BL/6J,,Charles River,3,,2020-09-24 00:07:33
33eeea5f-f287-4234-85bd-512900d63c1f,SWC_017,F,2019-05-07,L (Mid HP),C57BL/6J,,Charles River,4,ID: 968399,2020-01-13 23:39:19
34ff50d4-42cf-41f7-8c38-ab631ca84d74,IBL-T4,F,2018-11-27,4,,,,1,,2020-01-13 23:39:19
354e6122-de4a-4945-bafd-d46df65768f6,KS016,M,2019-06-18,,C57BL/6J,,,3,,2019-09-18 01:17:37
35fe62cc-a0f0-4dae-abba-413b7da5baa8,NYU-24,M,2020-01-07,,C57BL/6J,,Jax,1,,2020-09-24 00:07:33
3614ee37-c892-4eb4-ab83-f6c1f3804977,CSHL055,F,2019-08-13,LL,C57BL/6J,,Jax,3,,2020-01-13 23:39:20
369756c4-59bb-4349-9e8c-cc364bd6e613,ZFM-01936,F,2020-08-23,,C57BL/6J,C57BL/6J,Charles River,3,,2020-11-17 04:11:48
3899bc0a-d7b5-4914-a76f-a4f4fdd99f98,ZM_1089,M,2018-10-23,RLF,C57BL/6J,,Jax,3,,2020-01-13 23:39:21
38ac0165-7418-4514-9d2d-ef40d4384fa4,SWC_019,F,2019-07-09,NA (Front HP),C57BL/6J,,Charles River,4,ID: 980129,2020-01-13 23:39:21
3ac4e413-b47d-4a62-bc32-c8689fe9b61b,SWC_042,M,2019-12-11,R,C57BL/6J,,Charles River,1,,2020-09-24 00:07:34
3b6b41b6-68bb-4a9a-bfeb-5f8cf97a1c2a,ZM_1745,M,2019-02-24,,C57BL/6J,,Jax,3,,2019-09-18 01:17:37
3eee82bf-8ccf-42ac-9e26-472caed5f265,NYU-02,M,2018-12-18,2,,,,1,,2020-01-13 23:39:23
406b8a6e-89fd-44da-961b-9335b12f3bfa,SWC_016,F,2019-05-07,LR (Front HP),C57BL/6J,,Charles River,4,ID: 968401,2020-01-13 23:39:24
41583c63-9f18-4f43-a53d-eb5388afd1b1,CSH_ZAD_015,F,2019-11-12,RL,C57BL/6J,,Jax,3,,2020-09-24 00:07:34
41b65a70-aad6-417b-8c3c-754a74a0a814,ibl_witten_29,M,2020-09-29,,C57BL/6J,C57BL/6J,Jax,3,,2021-01-14 17:07:38
44eaff6b-1ede-422d-badc-2e82e866516b,SWC_040,F,2019-12-11,R,C57BL/6J,,Charles River,4,,2020-09-24 00:07:34
475acc5f-64f7-4f28-9722-5f60ce553f91,DY_007,M,2019-03-20,none,C57BL/6J,,Jax,3,,2020-01-13 23:39:26
49f39a32-1874-4d52-a733-fa08d5a89ce6,ZFM-02369,M,2020-12-20,e stripes,C57BL/6J,C57BL/6J,Charles River,3,,2021-03-02 04:08:29
4ba96259-4afe-42fa-89b6-f2f8d361bf44,ZM_1095,M,2018-10-23,RLF,C57BL/6J,,Jax,3,,2020-01-13 23:39:28
4c9577b3-bdd5-4a15-b15b-5bc24a4439d3,CSHL_002,M,2018-11-20,left ear,C57BL/6J,,Jax,3,,2019-09-18 01:17:37
4da27ff8-c79f-4137-b673-1a9ce9c0b655,ibl_witten_26,M,2020-06-09,,,C57BL/6J,Jax,3,,2020-09-28 22:44:25
4db0b36d-9b85-4cae-8d93-a68998c581fc,SWC_013,M,2019-06-04,NA (Front HP),C57BL/6J,,Charles River,4,ID: 980125,2020-01-13 23:39:28
4db14483-21ff-4102-a71f-07434e8a1396,KS021,M,2019-06-25,,C57BL/6J,,,3,,2020-01-13 23:39:29
4dc08527-efd9-41c7-b907-f610f3ad41ae,CSH_ZAD_004,F,2019-04-16,RR,C57BL/6J,,Jax,3,,2020-01-13 23:39:29
4e2695cb-77c4-44a5-a059-80b1ea9c75ab,DY_014,M,2019-10-28,none,C57BL/6J,,Jax,3,,2020-09-24 00:07:34
4eb8afda-a4d9-4314-8956-cdf773223fe5,ZM_1897,F,2019-06-10,LF,C57BL/6J,,Charles River,1,Blinded experiment.,2020-01-13 23:39:30
4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,M,2019-10-15,LR,C57BL/6J,,Jax,3,,2020-01-13 23:39:30
4f091667-90b9-4469-88f4-542c1ec07891,CSHL_008,F,2018-11-27,left right,C57BL/6J,,Jax,3,,2020-01-13 23:39:30
5240e410-0881-46d6-a27d-eeeb90afadeb,SWC_004,M,2019-02-05,L (Front HP),C57BL/6J,,Charles River,4,ID: 919174,2020-01-13 23:39:31
52c7c8d1-4d10-4437-a762-56adb8c5bf19,KS034,M,2019-12-10,,C57BL/6J,,,1,,2020-09-24 00:07:34
544583b3-bc39-41b8-93ac-1506494d9859,CSHL051,F,2019-08-13,R,C57BL/6J,,Jax,3,,2020-01-13 23:39:32
54e403fc-2454-47be-a7d9-838355c4d8ab,NYU-25,M,2020-01-07,,C57BL/6J,,Jax,1,,2020-09-24 00:07:35
54edfc98-ce84-471c-94a3-c748552fbc22,ibl_witten_03,M,2018-07-17,,,,,1,,2020-01-13 23:39:32
562b327c-fd1d-4554-b608-c7de08c5849c,SWC_008,F,2019-03-27,LR (Front HP),C57BL/6J,,Charles River,4,ID: 945775,2020-01-13 23:39:33
5644f7a6-e206-4da3-bd35-81d0f32153bb,NYU-13,F,2019-08-27,13,,,,1,,2020-01-13 23:39:33
56c9ce96-6af7-4cae-94a2-8a077e3e3e11,CSH_ZAD_026,M,2020-03-31,R,C57BL/6J,C57BL/6J,Jax,3,,2020-06-03 04:43:24
5848e7f4-447d-42eb-9676-c914740df807,CSHL_006,F,2018-11-27,R,C57BL/6J,,Jax,3,,2020-01-13 23:39:34
59f00bed-b488-4bb5-8e46-0d37f9215805,UCLA011,M,2021-02-02,LR,,C57BL/6J,Jax,3,,2021-04-17 06:49:18
5b2518f5-e579-4d4f-ac18-41fdfdc5e409,SWC_006,M,2019-03-27,NA (Mid HP),C57BL/6J,,Charles River,4,ID: 945771,2020-01-13 23:39:35
5ba2da46-8213-4dd1-ac4e-3dc1eafd7141,KS025,F,2019-06-25,,C57BL/6J,,,3,,2020-01-13 23:39:35
5cff8b1f-288e-4725-83b6-d2f9b6c7ab45,SWC_021,F,2019-07-09,L (Rear HP),C57BL/6J,,Charles River,4,ID: 980127,2020-01-13 23:39:35
5d06c208-8443-45c6-9761-0a459e92c748,DY_020,M,2020-05-13,none,C57BL/6J,C57BL/6J,Jax,3,,2020-07-24 05:00:01
5df6e2f2-cc8e-486f-a23d-219125e496fa,ZM_1085,M,2018-10-23,RF,C57BL/6J,,Jax,3,,2019-09-18 01:17:37
5f02a7b6-b6cc-4690-8b21-ec34a384f0e6,SWC_027,M,2019-08-16,none,,,,1,,2020-01-13 23:39:37
5f17f30c-e525-4931-b8e4-6054cf277987,UCLA037,M,2021-07-28,,,,,1,,2021-11-24 02:17:34
5f756084-afaf-4c88-96b5-ed29401dbd2f,CSH_ZAD_011,F,2019-09-17,none,C57BL/6J,,Jax,3,,2020-01-13 23:39:37
5f7d4e8d-37d7-48cf-97e5-24121285adb9,ZM_1087,M,2018-10-23,RB,C57BL/6J,,Jax,3,,2020-01-13 23:39:37
5fb794b7-3151-4910-8a09-e6daa8383cc3,NYU-37,M,2020-08-31,,C57BL/6J,C57BL/6J,,1,,2020-11-10 06:43:49
5fb800d9-3ac1-449d-bf47-f077bf56538c,ZFM-01576,F,2020-05-26,RF,C57BL/6J,C57BL/6J,Charles River,3,,2020-07-24 13:57:46
5fdc719a-9615-4be6-91fd-80b14e8551de,NYU-48,M,2021-02-21,,,,,1,,2021-05-01 04:19:23
60fe80b7-7506-4885-8c36-e8622025780c,CSH_ZAD_001,F,2019-04-16,R,C57BL/6J,,Jax,3,,2019-09-18 01:17:37
63ab0e35-6a5f-4836-9329-a24116127276,SWC_054,M,2020-05-12,R,C57BL/6J,C57BL/6J,Charles River,1,'young b',2020-07-13 13:48:59
64141161-4b3c-449f-ab6d-425b93231a81,ibl_witten_22,F,2019-12-03,NA,C57BL/6J,,Jax,3,,2020-09-24 00:07:35
668f28a9-da35-4364-a933-3caa3d59f3a2,SWC_058,M,2020-07-28,L,C57BL/6J,C57BL/6J,Charles River,1,'the mate',2020-10-22 04:10:36
6b827ce6-e3f1-4e40-81d4-6ecdf6f04668,ibl_witten_17,M,2019-11-13,N/A,C57BL/6J,,Jax,3,,2020-09-24 00:07:35
6d3a3635-05cd-4f5b-97c5-2c129b812a33,DY_003,M,2019-01-01,none,C57BL/6J,,Jax,3,,2019-09-18 01:17:37
6d9f2ea8-211d-4bf5-af2d-97a5cf3c8251,UCLA034,M,2021-07-28,L,,,,1,,2021-11-24 02:17:34
6dca8a66-af3d-444d-bc26-80719356dca5,NYU-45,M,2021-04-01,,C57BL/6J,C57BL/6J,,1,,2021-04-22 16:51:26
6dcef540-d5f2-41d0-9233-55e0da87fe59,ZM_1743,F,2019-03-04,RF,C57BL/6J,,Jax,3,,2020-01-13 23:39:42
6e1e46eb-a742-4385-926c-db14a8f9347f,CSHL_003,M,2018-11-20,LR,C57BL/6J,,Jax,3,,2020-01-13 23:39:42
6eb7631a-4304-45d3-a45e-1e6313c3bb6f,KS032,M,2019-12-10,,C57BL/6J,,,3,,2020-09-24 00:07:35
70bf8cbd-d312-4654-a4ea-3a21ea2f541b,SWC_043,M,2019-12-11,L,C57BL/6J,,Charles River,1,,2020-09-24 00:07:36
726e6b19-e9ef-4e37-a7d7-986d5bcd551c,ibl_witten_15,M,2019-04-23,NA,C57BL/6J,,,3,,2019-09-18 01:17:37
