subject_uuid,subject_nickname,sex,subject_birth_date,ear_mark,subject_line,subject_strain,subject_source,protocol_number,subject_description,subject_ts
72c817c7-dda4-4036-ae1e-5632cfde2b99,ZM_3002,M,2019-11-10,F,C57BL/6J,,Charles River,3,,2020-09-24 00:07:36
76273386-e6a3-4b91-a5fe-a10264b67bb0,ibl_witten_24,F,2019-12-03,NA,C57BL/6J,,Jax,3,,2020-09-24 00:07:36
7776c0a9-23ef-4e62-90fc-56adee291782,NYU-09,F,2019-07-23,0,,,,1,,2020-01-13 23:39:45
787af8d0-46db-4f32-bb5f-353c17d11e6c,CSHL_014,F,2019-02-19,Left.Left,C57BL/6J,,Jax,3,,2019-09-18 01:17:37
79220479-3f1f-43d7-af79-c8001eaa5e3a,KS017,F,2019-06-18,,C57BL/6J,,,3,,2019-09-18 01:17:37
79dc7d34-79cd-4bd1-9d7f-cbd0fc8d8f90,SWC_012,M,2019-04-30,LR (Rear HP),C57BL/6J,,Charles River,4,ID: 968398,2020-01-13 23:39:45
79eeebd4-cec7-42df-a4fe-8f151b7296e6,ZFM-01592,M,2020-06-14,1 stripe,C57BL/6J,C57BL/6J,Charles River,3,,2020-09-04 14:01:31
7c24ddbc-3d63-4386-b3af-0baa13c92e2a,KS075,M,2021-06-29,,C57BL/6J,C57BL/6J,,3,,2021-10-02 14:00:32
7d334e82-1270-4346-86c2-4a8b7530946d,ibl_witten_13_,M,2019-04-23,NA,C57BL/6J,,,3,,2020-01-13 23:39:47
7e030a6f-10f4-489a-94d7-d511e83e3fbe,KS033,M,2019-12-10,,C57BL/6J,,,1,,2020-09-24 00:07:36
7ff788f6-992e-4149-908b-cdd66e6b6fec,SWC_028,M,2019-08-16,L,,,,1,,2020-01-13 23:39:47
808d713e-2e6e-4b2e-ac84-a946a5a5fa9e,KS020,M,2019-06-25,,C57BL/6J,,,3,,2020-01-13 23:39:48
82a45288-a291-43f2-a3ef-6ee77f98abd6,ZM_1084,M,2018-10-23,RB,C57BL/6J,,Jax,3,,2019-09-18 01:17:37
842920aa-52e0-401c-8a81-260216b220fa,ZM_3006,F,2019-11-10,2 stripes,C57BL/6J,,Charles River,3,,2020-09-24 00:07:36
85d379ee-a5d6-4adf-a611-16603494bcbb,ZM_1928,F,2019-06-10,RF,C57BL/6J,,Charles River,1,Blinded experiment.,2020-01-13 23:39:50
87caaddb-2863-42f7-b7d9-804bfba9c599,ibl_witten_05,M,2018-11-06,L,C57BL/6J,,Jax,3,,2020-01-13 23:39:50
898fb9e5-621a-41b1-8e19-651f32d8ac1d,CSH_ZAD_018,F,2019-11-12,LL,C57BL/6J,,Jax,3,,2020-09-24 00:07:36
8b60a978-9e2d-41ec-abec-40afd3e40015,ibl_witten_25,M,2020-06-09,,,C57BL/6J,Jax,3,,2020-09-28 22:44:25
8b79e73e-20f9-4bdc-a78e-341511d893ca,ZM_1098,M,2018-10-23,LRF,C57BL/6J,,Jax,3,,2020-01-13 23:39:52
8cfed8b1-8c3c-4e81-b909-3551ac44b19a,CSHL_011,F,2019-02-19,Right,C57BL/6J,,Jax,3,,2020-01-13 23:39:53
8d62cad7-76e8-479f-87ef-c0fc673f7d7b,NYU-29,M,2020-05-19,,C57BL/6J,C57BL/6J,Jax,1,,2020-07-14 04:48:09
8d652d52-a278-4a7d-afaf-2ec214e19b94,CSH_ZAD_003,F,2019-04-16,RL,C57BL/6J,,Jax,3,,2019-09-18 01:17:38
8e283b43-3a44-4f30-b292-d6d975c7f935,ibl_witten_02,M,2018-07-17,,,,,1,,2020-01-13 23:39:54
8f6fc7ce-4de0-4b8b-973b-72fd70145b9c,CSHL_004,M,2018-11-20,RR,C57BL/6J,,Jax,3,,2020-01-13 23:39:54
92130c1b-4fdb-4acc-86e0-1853d429c41a,CSH_ZAD_029,M,2020-03-31,RL,C57BL/6J,,Jax,3,,2020-09-24 00:07:37
9253d979-544b-401c-93f8-5c5cd9793a11,ZM_1898,F,2019-06-10,RB,C57BL/6J,,Charles River,1,Blinded experiment.,2020-01-13 23:39:55
937bd78b-58d6-4987-8ecf-02450afb46f7,ZM_1091,M,2018-10-23,,C57BL/6J,,Jax,3,,2019-09-18 01:17:38
9471b0ff-0027-4f06-94d8-0613e88f3878,ZM_1371,M,2018-12-24,,C57BL/6J,,,3,,2020-01-13 23:39:55
94aca514-aeed-4189-8123-24099bb03452,DY_008,M,2019-09-08,none,C57BL/6J,,Jax,1,,2020-01-13 23:39:56
95241a9c-481b-443c-83a7-462165f729ec,IBL-T3,F,2018-11-27,3,,,,1,,2020-01-13 23:39:56
95ea54b3-dbec-43dc-86a4-c45d79fabb95,SWC_034,M,2019-10-22,Left,,,,1,,2020-01-13 23:39:57
9a131c3b-3f44-49d9-b943-7fe13e2dc838,ibl_witten_20,M,2019-11-13,N/A,C57BL/6J,,Jax,3,,2020-09-24 00:07:37
9a46fcfa-81cf-4742-87c0-bb95f90d5913,KS015,M,2019-06-18,,C57BL/6J,,,3,,2019-09-18 01:17:38
9b471b07-5903-4baa-b56d-368d385c850c,DY_005,M,2019-01-01,none,C57BL/6J,,Jax,1,,2020-01-13 23:39:59
9bebfe0b-082e-4d66-aca7-fae29317f708,CSHL049,M,2019-08-06,,C57BL/6J,,Jax,3,,2020-01-13 23:39:59
a25f2ed4-2f8b-4708-9c70-2fb84dbb9b29,SWC_060,F,2020-07-28,R,C57BL/6J,C57BL/6J,Charles River,1,'Marie',2020-10-22 04:10:36
a3fd0a15-0f5c-4db1-a82c-6ab6bb4c631b,SWC_033,M,2019-10-22,Right,,,,1,,2020-01-13 23:40:02
a3ff51b9-b5e8-4c2c-8a27-730f09632ea8,SWC_032,M,2019-10-22,none,,,,1,,2020-01-13 23:40:02
a41930e3-a385-479c-912d-e24c197d6626,ZFM-02370,M,2020-12-20,RF,C57BL/6J,C57BL/6J,Charles River,3,,2021-03-02 04:08:29
a44a4d9d-c0ea-447e-801e-6215e05072ea,SWC_023,M,2019-06-18,R (Front HP),C57BL/6J,,Charles River,4,ID: 990763,2020-01-13 23:40:02
a462924a-c00b-4a0a-bab0-6476008108dd,KS055,M,2020-11-24,,C57BL/6J,C57BL/6J,,2,,2021-02-17 04:41:37
a67936ca-991b-4791-9f60-dce130164a6e,NYU-26,M,2020-01-07,,C57BL/6J,,Jax,1,,2020-09-24 00:07:37
a8ec048c-82ea-4a41-97e0-71a399edd878,SWC_010,M,2019-04-30,R (Front HP),C57BL/6J,,Charles River,4,ID: 968397,2020-01-13 23:40:05
a92164cc-6d0a-48d7-9cf8-ab4db11a7133,ZFM-01575,F,2020-05-26,,C57BL/6J,C57BL/6J,Charles River,3,,2020-07-24 13:57:46
a9421832-3e50-4ace-9571-437fd2d7ac8e,IBL_002,F,2019-01-09,L,,,,4,,2019-09-18 01:17:38
a96219e4-7f82-4572-bb38-83b84c5706ab,ZM_2106,M,2019-06-10,LB,C57BL/6J,,Charles River,1,Blinded experiment.,2020-01-13 23:40:05
ac6a0b24-026d-4e14-9fc1-c35db7ce9cd1,SWC_018,F,2019-05-07,R (Rear HP),C57BL/6J,,Charles River,4,ID: 968400,2020-01-13 23:40:06
ac7dfc1e-0c3c-4a83-a52b-c16fd6ec0a94,CSHL_005,M,2018-11-20,LL,C57BL/6J,,Jax,3,,2020-01-13 23:40:06
aca644d4-e7a0-4e67-95e1-342c2db95bc8,SWC_030,F,2019-08-16,L,,,,1,,2020-01-13 23:40:06
adf9e948-262f-4fa0-84c6-85dae8a384b3,CSH_ZAD_006,M,2019-05-06,R,C57BL/6J,,Jax,3,,2020-01-13 23:40:07
ae278f47-6973-4acd-8933-0271c9678c54,ibl_witten_27,F,2020-07-14,,C57BL/6J,C57BL/6J,Jax,3,,2020-10-24 04:09:50
b04fd8a4-1ba4-4bc2-9593-238386281a6c,CSHL045,M,2019-08-06,LL,C57BL/6J,,Jax,3,,2020-01-13 23:40:07
b4cb0a93-4975-4a2d-aa12-94461d457594,NYU-12,F,2019-08-27,12,,,,1,,2020-01-13 23:40:07
b55c97f2-1024-4b16-9774-2d9049942f98,ZM_2241,F,2019-08-12,large tip,C57BL/6J,,Charles River,1,,2020-01-13 23:40:07
b57c1934-f9d1-4dc4-a474-e2cb4acdf918,KS022,M,2019-06-25,,C57BL/6J,,,3,,2020-01-13 23:40:07
b69007ad-32e6-4285-aeb8-54e903355f03,KS045,M,2020-07-08,,C57BL/6J,C57BL/6J,,3,,2020-10-07 04:13:08
bbcaba58-d8e8-40b9-8f2f-01697cfe754d,KS005,F,2018-12-04,,C57BL/6J,,,3,IBL project,2020-01-13 23:40:08
bc381af7-631d-4ed0-95f9-8231c830158a,DY_001,M,2018-09-28,none,C57BL/6J,,Charles River,3,,2019-09-18 01:17:38
bc7dbe81-1c5d-41a3-afeb-82e61b6abf94,KS018,F,2019-04-30,,C57BL/6J,,,3,,2020-01-13 23:40:08
bdc2ab7c-e9c9-43a9-b53d-6d3937d204f7,ZM_1369,M,2018-12-24,RB,C57BL/6J,,,3,,2020-01-13 23:40:08
bf7713a0-ecd1-4329-be5c-ccf95157a370,SWC_020,F,2019-07-09,R (Front HP),C57BL/6J,,Charles River,4,ID: 980127,2020-01-13 23:40:09
bfa5d307-1df1-4efe-a213-fa4f7506581f,UCLA014,F,2021-03-16,L,,C57BL/6J,Jax,1,,2021-06-02 04:09:19
c00e0ffb-b8c6-4953-b9e7-975a3f4fd989,ibl_witten_14,M,2019-04-23,NA,C57BL/6J,,,3,,2019-09-18 01:17:38
c0131499-855d-4513-851b-037438214cf6,CSH_ZAD_017,F,2019-11-12,LL,C57BL/6J,,Jax,3,,2020-09-24 00:07:38
c056860e-7222-44ea-bb1a-7a0959195ae7,SWC_011,M,2019-04-30,L (Mid HP),C57BL/6J,,Charles River,4,ID: 968396,2020-01-13 23:40:09
c25a02e4-d912-4c7e-8381-5cc1cec06faf,SWC_014,M,2019-06-04,R (Rear HP),C57BL/6J,,Charles River,1,ID: 980126,2020-01-13 23:40:09
c387f80c-7a5c-4f11-a8e1-fe6ba3ed8cfe,KS024,F,2019-06-25,,C57BL/6J,,,3,,2020-01-13 23:40:09
c46eb33b-21b4-4c95-bfbc-e0bda5aec83f,CSH_ZAD_023,M,2019-11-12,,C57BL/6J,,Jax,3,,2020-09-24 00:07:38
c6e8125f-b6c7-4349-b74d-32e8bd606f63,KS023,F,2019-06-25,,C57BL/6J,,,3,,2020-01-13 23:40:10
c8b4e70d-3f13-42f6-ba22-ffb92c26beaf,ibl_witten_04,M,2018-11-06,R,C57BL/6J,,Jax,3,,2020-01-13 23:40:10
cb21532d-eb0f-4706-b088-bf4afc65e81a,ZM_2107,M,2019-06-10,RF,C57BL/6J,,Charles River,1,Blinded experiment.,2020-01-13 23:40:10
cb761037-e499-4ba4-a7b3-9be8b8410cbc,ibl_witten_16,M,2019-04-23,NA,C57BL/6J,,,3,,2020-01-13 23:40:10
ccf1fcaa-11c8-4c3b-a8ec-7f5df35d7605,ZM_3001,M,2019-11-10,RF,C57BL/6J,,Charles River,3,,2020-09-24 00:07:38
cdae7cdd-203b-423a-ac28-c74f96044210,SWC_036,M,2019-10-22,R,C57BL/6J,,Charles River,1,,2020-09-24 00:07:38
ce22048c-79d2-4498-b385-67baea41258d,CSH_ZAD_005,F,2019-04-16,LL,C57BL/6J,,Jax,3,,2019-09-18 01:17:38
cff66dc1-765e-4e04-abef-92de05bf4f19,IBL-T1,M,2018-11-27,1,,,,1,,2019-09-18 01:17:38
d1413177-f435-4bc0-bcb1-af0f1a511b49,SWC_003,F,2019-01-19,LR (Front HP),C57BL/6J,,Charles River,4,ID: 919180,2020-01-13 23:40:11
d1c7418a-77c8-43d5-bfe3-2f91e858252d,ibl_witten_12,F,2019-03-19,NA,C57BL/6J,,,3,,2019-09-18 01:17:38
d1efe310-4f5e-4dd5-a417-e073d6e9d860,CSH_ZAD_016,F,2019-11-12,RR,C57BL/6J,,Jax,3,,2020-09-24 00:07:39
d528fe0e-ac52-4fdc-bfb9-c545e44ded66,DY_011,M,2019-09-08,none,C57BL/6J,,Jax,1,,2020-01-13 23:40:11
d6e6aa02-a6ec-4d35-a89d-bfe4c7684ba2,SWC_039,F,2019-12-11,R,C57BL/6J,,Charles River,4,,2020-09-24 00:07:39
d97656e7-8eb0-4008-a753-6df7a91e9a2e,KS035,M,2019-12-10,,C57BL/6J,,,1,,2020-09-24 00:07:39
da62bb12-f2f0-4e90-9d9a-413a8537b33b,ZM_1372,F,2018-12-31,,C57BL/6J,,,3,,2019-10-18 23:58:04
deae263e-23e3-4fe9-bc74-ebfcf12e8665,SWC_041,M,2019-12-11,none,C57BL/6J,,Charles River,1,,2020-09-24 00:07:39
df2d615d-f8e1-41e5-bcab-480c8e4ba09f,NYU-06,F,2019-02-26,,,,,1,,2020-01-13 23:40:12
dfcbe240-32dc-427c-a8be-839e6ae3858f,CSHL034,M,2019-05-24,RR,C57BL/6J,,CSHL - Woodbury,3,,2020-01-13 23:40:12
dffc24bc-bd97-4c2a-bef3-3e9320dc3dd7,CSHL046,M,2019-08-06,R,C57BL/6J,,Jax,3,,2020-01-13 23:40:13
e0648c91-1b52-47be-9c74-be614af8ba76,SWC_015,M,2019-06-04,L (Rear HP),C57BL/6J,,Charles River,4,ID: 980127,2020-01-13 23:40:13
e0b2075a-7a47-473c-9cdd-426dd20f6dfa,CSH_ZAD_002,F,2019-04-16,L,C57BL/6J,,Jax,3,,2019-09-18 01:17:38
e1ceadd7-e3c2-4fd9-98bc-148f17dd60c6,ZM_1367,M,2018-12-24,RF,C57BL/6J,,,3,,2020-01-13 23:40:13
e202718f-ff1c-459e-9bd0-09600adb4909,SWC_052,F,2020-05-12,L,C57BL/6J,C57BL/6J,Charles River,1,'Blue',2020-07-13 13:48:59
e403a1bd-408e-401c-8d9f-56e497c923d6,NYU-47,M,2021-04-01,,C57BL/6J,C57BL/6J,,1,,2021-04-22 16:51:26
e4064c7b-9783-4999-82f9-f3b116e97cef,CSHL052,F,2019-08-13,L,C57BL/6J,,Jax,3,,2020-01-13 23:40:13
e5482ccf-b521-425a-ac3f-710f58fb06a5,IBL_005,F,2018-12-30,L,,,,4,,2020-01-13 23:40:13
e73517cb-364e-438d-bbc6-dc78fb2fcd88,DY_012,M,2019-10-23,none,C57BL/6J,,Jax,3,,2020-09-24 00:07:39
e938c534-d17e-4af4-a337-f2b794a08a30,CSHL056,M,2019-10-15,R,C57BL/6J,,Jax,3,,2020-01-13 23:40:14
e9cac4f8-effa-462a-8e41-323c58ef86dd,KS002,M,2018-10-30,,C57BL/6J,,,3,,2020-01-13 23:40:14
eb1a369c-a3b5-4861-a437-aff0bf00e8fa,ZM_3005,F,2019-11-10,B,C57BL/6J,,Charles River,3,,2020-09-24 00:07:39
ec37881b-e0a7-482d-9ed1-9fc208ee2c9f,KS074,M,2021-05-18,,C57BL/6J,C57BL/6J,,2,,2021-08-07 12:10:28
ecba4914-30c3-4a0b-9d65-1ef5d80ca5f2,CSHL_001,M,2018-11-20,right ear,C57BL/6J,,Jax,3,,2019-09-18 01:17:38
ed8918e4-6a37-4b3d-9b4d-daa14eca0c70,CSHL059,M,2019-10-15,RR,C57BL/6J,,Jax,3,,2020-01-13 23:40:14
ee1a2b83-ab8d-4b71-8d23-04f7b21b1595,NYU-04,M,2018-12-18,4,,,,1,,2019-09-18 01:17:38
eff64787-e686-458a-a7b2-1c73eb0c495a,CSH_ZAD_009,M,2019-05-06,RR,C57BL/6J,,Jax,3,,2020-01-13 23:40:14
f01b97ab-0d2c-4825-b87f-b29f6daf3979,NYU-07,F,2019-02-26,,,,,1,,2020-01-13 23:40:14
f0af349e-b036-44a4-b8f1-c883c266ed52,CSHL_013,F,2019-02-19,"Right, Left",C57BL/6J,,Jax,3,,2020-01-13 23:40:15
f365dcc4-7523-4abd-9021-265f39b7290a,ZM_1097,M,2018-10-23,LF,C57BL/6J,,Jax,3,,2020-01-13 23:40:15
f3acdbcd-7c95-4dc8-b13e-8310048000c5,DY_002,M,2019-01-01,none,C57BL/6J,,Jax,3,,2020-01-13 23:40:15
f498ba9d-d983-43fd-b8c1-b22ec919018e,IBL-T2,F,2018-11-27,2,,,,1,,2020-01-13 23:40:15
f53fe97f-d173-4d5c-93e6-63e16c21d184,ibl_witten_21,F,2019-12-03,NA,C57BL/6J,,Jax,3,,2020-09-24 00:07:40
f659a8e5-d32d-4805-b050-9b70f063a174,CSHL054,F,2019-08-13,,C57BL/6J,,Jax,3,,2020-01-13 23:40:15
f7964cba-0846-4796-bcee-0b97d91b1326,IBL_001,F,2019-01-09,R,,,,4,,2020-01-13 23:40:16
fb3c491d-233c-4ee0-abfa-5ea0222cd080,ZM_1086,M,2018-10-23,RLF,C57BL/6J,,Jax,3,,2020-01-13 23:40:16
fb5e4b77-4057-4887-bf20-50f2459333eb,CSHL_012,F,2019-02-19,Left,C57BL/6J,,Jax,3,,2020-01-13 23:40:16
fc392f4d-3d80-4460-ae28-f2775919bd1f,CSH_ZAD_021,M,2019-11-12,L,C57BL/6J,,Jax,3,,2020-09-24 00:07:40
fc9591f2-ee03-4424-a021-836ef894b0d2,DY_016,M,2020-05-13,none,C57BL/6J,C57BL/6J,Jax,3,,2020-07-24 05:00:01
fdfa9a26-75fd-49c4-a4ed-1768cfd861ca,DY_009,M,2019-09-08,none,C57BL/6J,,Jax,1,,2020-01-13 23:40:16
feee7bb6-a609-4bfe-986d-9f425bb4e2a9,CSH_ZAD_019,F,2019-11-12,R,C57BL/6J,,Jax,3,,2020-09-24 00:07:40
ffcd8c5e-fe0c-4d6d-8418-d9152f1746f1,ZM_2240,M,2019-08-12,large stripe,C57BL/6J,,Charles River,1,,2020-01-13 23:40:17
